GridcellIndex,Cohort_FunctionalGroupIndex,Cohort_AdultMass,Cohort_Consumed_Autotroph,Cohort_Consumed_Herbivore,Cohort_Consumed_Omnivore,Cohort_Consumed_Carnivore
7,7,875.896,0,4.16349e+007,702847,8.2423e+007
7,7,27988.4,0,1.86914e+009,1.17004e+007,2.36489e+009
7,7,128.394,0,3.66867e+006,7.33286e+007,1.79627e+009
7,7,130.284,0,1.9343e+010,8.4672e+008,4.09665e+009
7,7,943.486,0,3.6756e+006,1.70977e+006,9.66108e+007
7,7,77.8835,0,7.54146e+009,8.03094e+006,6.40312e+008
7,8,47693.7,9.90773e+008,1.30756e+006,2.81207e+006,2.77248e+007
7,8,4343.21,8.48062e+007,1.79201e+008,2.26877e+006,3.30525e+007
7,8,43711.8,2.53377e+009,5.50165e+006,2.47571e+006,9.50044e+007
7,8,106.853,5.58305e+007,1.91504e+009,4.12718e+006,5.11984e+009
7,8,207.28,4.31173e+007,1.03157e+006,617500,2.35496e+008
7,8,332.575,2.24776e+006,97241,13066.2,1.20487e+006
7,8,1429.61,2.8591e+006,1.00101e+008,1.0529e+006,1.17486e+008
7,8,102.091,3.45714e+008,98864.1,1.68119e+006,1.92177e+008
7,8,802.615,2.55279e+007,4.14105e+008,8.44585e+006,9.738e+008
7,8,109.015,3.45028e+009,1.51922e+010,1.16002e+008,7.56436e+009
7,8,104.991,1.21723e+008,80.3475,374.359,3150.05
7,8,218.795,8854.23,38993,135.684,118069
7,8,2279.18,343.634,2578.8,43.6126,5117.65
7,8,1429.61,4.63668e+007,3.52954e+008,1.80215e+006,2.91754e+009
7,8,351.431,3.14117e+007,79.2445,319.666,9.53562
7,8,207.28,2.53739e+008,206.898,1223,22755.7
7,8,103.257,3.05755e+007,0.00686011,1.09506,0
7,8,180.564,18196.7,15.369,3.94156,0
8,0,63764.4,1.14064e+009,0,0,0
8,0,4150.52,5.75219e+008,0,0,0
8,0,234.781,5.41478e+009,0,0,0
8,0,68.0189,7.4899e+010,0,0,0
8,0,6506.63,1.82955e+009,0,0,0
8,0,821.172,3.96112e+010,0,0,0
8,0,4430.07,2.03694e+009,0,0,0
8,0,63764.4,4.58504e+009,0,0,0
8,0,225.662,5.1597e+010,0,0,0
8,0,6498.46,1.46581e+009,0,0,0
8,0,732.962,3.4005e+009,0,0,0
8,0,233.432,2.03605e+010,0,0,0
8,0,689.339,1.04737e+009,0,0,0
8,0,17961.9,3.59e+009,0,0,0
8,0,757.207,4.4454e+008,0,0,0
8,0,234.781,4.32576e+010,0,0,0
8,0,717.804,1.04084e+010,0,0,0
8,1,141129,0,5.3911e+007,1.6645e+006,6.63445e+008
8,1,13139.9,0,8.69752e+009,4.34849e+009,5.44132e+008
8,1,39074.1,0,3.79647e+009,6.15603e+009,4.02555e+009
8,1,35348.7,0,1.34046e+009,1.31778e+009,6.89963e+007
8,1,160978,0,278514,1.1736e+006,728217
8,2,22439,1.66083e+009,1.544e+008,1.25024e+008,7.227e+006
8,2,13521.7,5.23892e+009,2.03009e+009,7.48122e+008,1.49182e+008
8,2,6703.27,5.59317e+006,9.47361e+006,1.81713e+006,6.46663e+008
8,2,3822.54,559701,3.11762e+006,1.02865e+006,1.08183e+009
8,2,11058.9,2.86039e+009,2.53571e+009,1.64903e+009,8.48046e+008
8,2,587.802,316806,2.54472e+009,2.1282e+007,9.02258e+008
8,2,583.279,1.77951e+006,1.77628e+010,1.5791e+008,6.32692e+009
8,2,1289.02,3.39349e+006,4.26204e+008,1.19022e+008,3.72267e+010
8,2,6148.67,1.42484e+006,1.22747e+007,1.25029e+007,8.76711e+009
8,2,532.011,367122,1.39864e+010,1.35366e+008,6.73457e+009
8,2,1342.12,1.23397e+006,1.42719e+010,1.46189e+008,3.56334e+009
8,2,3943.72,502617,3.91939e+008,2.79614e+007,4.52054e+009
8,3,7.38064,2.46163e+011,0,0,0
8,3,23.8782,3.337e+011,0,0,0
8,3,45.336,2.03748e+009,0,0,0
8,3,11.107,1.31652e+008,0,0,0
8,3,396.458,1.88325e+009,0,0,0
8,3,108.821,1.266e+010,0,0,0
8,4,65.2897,0,3.12086e+009,1.24311e+006,2.91225e+009
8,4,607.482,0,4.34122e+009,3.88693e+007,1.84755e+009
8,4,202.823,0,7.73486e+009,6.51271e+007,7.92825e+008
8,4,65.2897,0,1.85344e+010,3.23607e+009,0
8,4,471.054,0,1.87609e+010,1.29552e+008,4.88188e+008
8,4,1285.71,0,2.74347e+009,2.56709e+007,1.56389e+009
8,4,202.823,0,1.88317e+011,1.95661e+008,7.26164e+011
8,5,1332.1,1350.33,8.92927e+006,1.52129e+006,7.14166e+006
8,5,6.08361,1.18755e+009,0,0,0
8,5,152.897,228539,9.06281e+009,8.67782e+007,4.81968e+009
8,5,10.0218,5.62297e+009,0,0,0
8,6,3135.2,7.33258e+006,0,0,0
8,6,1486.92,42273.4,0,0,0
8,6,4814.29,577482,0,0,0
8,6,7557.36,8.52853e+007,0,0,0
8,6,625.642,10093.4,0,0,0
8,6,75.724,6.07012e+008,0,0,0
8,6,133.679,3.44583e+007,0,0,0
8,6,1530.49,1.21152e+006,0,0,0
8,6,605.788,9.88972e+006,0,0,0
8,6,1486.92,462221,0,0,0
8,6,3135.2,3.29841e+007,0,0,0
8,6,7557.36,2.01468e+008,0,0,0
8,6,147.528,2.49992e+008,0,0,0
8,6,638.268,52037.3,0,0,0
8,6,137.099,8.22442e+007,0,0,0
8,6,80.8817,1.50689e+010,0,0,0
8,6,97008,6.92552e+008,0,0,0
8,7,8268.24,0,2.18264e+007,1.02448e+007,4.35326e+008
8,7,1625.34,0,5234.61,10446.9,4.32271e+006
8,7,2893.17,0,77004,14635.9,2.20185e+007
8,7,24180.5,0,2.42037e+009,1.48029e+009,6.65122e+007
8,7,39893.2,0,9.6585e+007,4.45232e+008,2.12801e+007
8,7,2947.35,0,29044.7,49612.1,2.44214e+007
8,7,39893.2,0,2.61884e+009,8.33253e+008,5.08562e+008
8,7,356.738,0,1.47847e+010,8.52103e+007,2.67254e+008
8,7,1691.54,0,1.72015e+008,861242,1.14795e+007
8,7,94244.4,0,1.79312e+008,2.69615e+008,3.24548e+007
8,7,780.214,0,4.4602e+009,3.67993e+007,3.54201e+008
8,7,2817.65,0,9.75194e+006,56185.4,1.67542e+006
8,7,53930.7,0,6.74092e+006,2.89545e+007,3.49643e+006
8,7,5173.77,0,209586,57028.5,1.72099e+007
8,7,1711.29,0,1.47863e+007,48970.9,1.99999e+007
8,7,8278.05,0,7.95409e+007,1.0567e+007,9.5664e+008
8,7,320.92,0,2.2419e+009,1.64583e+007,1.58398e+009
8,8,26814.9,1.66615e+007,2.90075e+007,2.89276e+006,3.21518e+006
8,8,5228.11,372657,878430,254450,3.90169e+007
8,8,22807.2,1.19652e+009,7.07812e+008,2.54681e+008,7.21166e+007
8,8,916.071,334.451,1.84886e+006,18479.4,1.50768e+006
8,8,77.2685,1.64911e+006,8.39709e+010,2.53603e+007,5.75915e+010
8,8,898.191,101.583,4.19642e+006,29472.8,3.8034e+006
8,8,82.9007,402781,1.13357e+010,1.06094e+007,1.94865e+010
8,8,696.616,1996.91,9.29208e+007,957496,3.72303e+007
8,8,72.1713,1.59349e+008,5.13302e+010,2.6146e+007,1.7322e+011
8,8,27316.3,4.44624e+008,1.61598e+008,9.31946e+007,2.63641e+007
9,0,83677.7,8.96527e+007,0,0,0
9,0,123491,2.11703e+009,0,0,0
9,0,336800,3.17345e+009,0,0,0
9,0,154.6,3.01011e+009,0,0,0
9,0,27466.6,2.881e+009,0,0,0
9,0,1979.29,9.53619e+006,0,0,0
9,0,1938.66,2.4648e+007,0,0,0
9,0,5446.21,2.87351e+008,0,0,0
9,0,24771,6.60296e+008,0,0,0
9,0,851309,1.88849e+009,0,0,0
9,0,151.592,5.78839e+010,0,0,0
9,0,94037.3,1.59986e+008,0,0,0
9,0,123491,0,0,0,0
9,0,144.54,0,0,0,0
9,1,37623.7,0,9.17426e+008,7.07262e+009,4.35223e+009
9,1,7220.97,0,4.85441e+009,1.16898e+007,3.41008e+007
9,1,88629.1,0,8.20324e+007,6.16546e+008,1.13045e+010
9,1,7339.73,0,3.3426e+009,1.92396e+008,2.49764e+008
9,1,7653.17,0,0,0,0
9,2,13690.3,4.18564e+009,4.71596e+009,529737,6.56673e+006
9,2,50575.4,7.82106e+008,1.30055e+009,51834.5,2.36682e+006
9,2,12150.9,2.91586e+009,2.69927e+009,555443,6.37174e+006
9,2,27227.6,7.99602e+006,1.71259e+007,4998.8,144661
9,2,882.462,692787,3.09088e+007,7.09118e+008,321131
9,2,26517,1.0047e+008,700679,93814.6,106534
9,2,2150.45,22794.1,150218,408061,26.9413
9,2,1419.86,1.92744e+007,4.65577e+008,6.41055e+006,962664
9,2,662.874,1.82141e+006,7.1035e+007,6.43035e+006,9.73569e+006
9,2,2240.66,161.049,1.89165e+006,297519,1611.42
9,2,890.711,4664.73,4.10776e+009,93419.1,1754.78
9,2,662.874,325.059,3.51547e+008,1.24124e+008,36.2795
9,2,14641,0,0,0,0
9,2,878.864,0,0,0,0
9,2,11388.8,0,0,0,0
9,2,2438.36,0,0,0,0
9,2,1323.76,0,0,0,0
9,2,686.056,0,0,0,0
9,2,29527.7,0,0,0,0
9,3,4.29644,4.50067e+011,0,0,0
9,3,407.866,1.37321e+007,0,0,0
9,3,11.9235,3.61973e+011,0,0,0
9,3,6.0582,4.21622e+011,0,0,0
9,3,54.932,0,0,0,0
9,3,15.2697,0,0,0,0
9,4,86.6562,0,4.41746e+009,11256.7,11359.5
9,4,1211.15,0,8.33195e+006,6.65434e+008,801693
9,4,18.6834,0,4.49106e+006,3.81544e+008,0
9,4,61.1107,0,4.23731e+008,1.93761e+010,0
9,4,88.911,0,2.04878e+006,9.96042e+008,0
9,4,87.6295,0,0,0,0
9,4,582.768,0,0,0,0
9,4,527.057,0,0,0,0
9,5,11.8566,4426.29,0,1.21863e+009,0
9,5,346.244,1121.98,2.08399e+009,9.11239e+007,21.2163
9,5,100.792,9574.88,7.55895e+009,6.28547e+009,399.631
9,5,4.09854,3.91912e+010,4.53733e+008,0,0
9,5,745.075,285.224,3.44567e+008,3.2269e+006,31.7965
9,5,1358.11,0,0,0,0
9,5,45.2174,0,0,0,0
9,5,411.17,0,0,0,0
9,5,12.6399,0,0,0,0
9,6,50410.4,5.24893e+007,0,0,0
9,6,10552,5.91515e+008,0,0,0
9,6,13013.8,6.98387e+008,0,0,0
9,6,3135.2,6.41279e+007,0,0,0
9,6,55.9419,6.32158e+009,0,0,0
9,6,3354.13,3.13923e+006,0,0,0
9,6,214.201,4.01365e+008,0,0,0
9,6,3366.76,5.26569e+006,0,0,0
9,6,71.6155,1.36732e+009,0,0,0
9,6,55.9419,1.2584e+010,0,0,0
9,6,3369.76,2.23171e+006,0,0,0
9,6,72.181,0,0,0,0
9,6,216.199,0,0,0,0
9,6,59.0728,0,0,0,0
9,6,46706.5,7.90405e+008,0,0,0
9,7,23192.4,0,1.02264e+010,4.85871e+008,9.3994e+007
9,7,2403.73,0,328140,1299.21,71.7427
9,7,8172.57,0,18648.6,3589.88,1061.02
9,7,18912.6,0,406357,21.8306,788.806
9,7,45056.3,0,9.37514e+007,248535,714414
9,7,53930.7,0,2.67859e+008,475193,245011
9,7,657.217,0,1.16568e+008,3.3075e+006,0.922609
9,7,19600,0,341361,3.70821e+007,1750.14
9,7,2430.92,0,426918,15747,135.057
9,7,675.276,0,8.05867e+006,3.60963e+007,0.114209
9,8,14519.1,6.26939e+008,3.52425e+008,1.73334e+006,1.39638e+006
9,8,48742.2,7.93171e+007,1.85487e+008,15062.9,343352
9,8,4966.46,1.26248e+007,3.39894e+006,15038.9,15743.1
9,8,29858.7,1.21529e+008,1.43406e+008,145326,207097
9,8,721.567,81444.6,933664,9.92476e+007,2732.61
9,8,119.513,0.235823,331838,31512.2,0.0916089
9,8,208.2,754.388,8.59492e+008,4.6886e+006,25.7997
9,8,99.4968,314.658,7.83019e+008,8.38756e+007,0.56146
9,8,208.2,900.941,7.79512e+008,1.03148e+009,0
9,8,106.179,475.193,0,5.9241e+006,0
9,8,101.65,793.411,1.22825e+008,1.06997e+009,0.000485167
9,8,721.567,0,0,0,0
9,8,116.782,0,0,0,0
9,8,202.532,0,0,0,0
9,8,96.8416,0,0,0,0
10,0,181072,1.80268e+009,0,0,0
10,0,2225.49,2.04683e+010,0,0,0
10,0,977.9,1.72301e+010,0,0,0
10,0,106768,2.55258e+008,0,0,0
10,0,995.891,2.8914e+010,0,0,0
10,0,157.32,1.29508e+011,0,0,0
10,0,6621.33,1.62546e+009,0,0,0
10,0,1027.71,1.51881e+010,0,0,0
10,0,204.796,4.28921e+010,0,0,0
10,0,225.593,1.08477e+010,0,0,0
10,0,1045.74,7.25497e+009,0,0,0
10,0,110.325,1.49909e+011,0,0,0
10,0,200.96,7.39676e+006,0,0,0
10,0,146.543,5.02716e+009,0,0,0
10,0,146.543,0,0,0,0
10,0,210.032,0,0,0,0
10,1,83392.4,0,8.02518e+008,3.89546e+008,4.09104e+009
10,1,71841.7,0,2.394e+009,6.54982e+009,4.93086e+009
10,2,33533,2.12958e+008,2.47549e+006,2.57714e+006,1.39972e+006
10,2,683.849,5.55656e+007,3.50194e+008,1.08559e+006,564.298
10,2,8089.23,1.72361e+009,1.66407e+009,7.97921e+006,49335.3
10,2,1969.11,7.86951e+009,2.42146e+010,1.03671e+008,22546.5
10,2,6078.67,4.03491e+009,2.32443e+010,8.4553e+007,228355
10,2,33345.9,1.02581e+009,1.4987e+009,6.58315e+006,21683.2
10,2,321.673,4.97295e+007,1.51261e+010,8.25829e+006,18.9581
10,2,320.099,3.04528e+009,1.17722e+010,8.55317e+007,0
10,2,768.928,1.08995e+008,2.11048e+010,6.56834e+006,2304.52
10,2,738.836,9.56815e+007,1.15713e+010,6.04009e+007,0
10,2,694.661,8.89661e+008,9.71593e+008,9.95148e+006,0
10,2,1876.87,0,0,0,0
10,2,659.735,0,0,0,0
10,2,6147.4,0,0,0,0
10,2,706.809,0,0,0,0
10,2,321.673,0,0,0,0
10,3,499.061,1.88621e+008,0,0,0
10,3,320.143,5.36905e+008,0,0,0
10,3,6.16757,1.46949e+010,0,0,0
10,3,376.945,2.29671e+007,0,0,0
10,3,207.233,1.59241e+009,0,0,0
10,3,11.647,2.6681e+011,0,0,0
10,3,6.16757,1.34836e+009,0,0,0
10,3,27.978,5.84907e+008,0,0,0
10,3,11.647,0,0,0,0
10,3,106.066,0,0,0,0
10,3,14.5426,0,0,0,0
10,4,636.21,0,1.78057e+007,10087.7,0.0260727
10,4,1791.49,0,3.62963e+007,34330.9,0.0101644
10,4,691.881,0,36056.3,229.943,1.37502e-005
10,4,362.522,0,3.31235e+008,6.23026e+006,0
10,4,341.843,0,0,0,0
10,5,1115.44,8.62063e+006,7.411e+007,266615,616.81
10,5,945.375,39152.3,8.02181e+006,5496.6,0.0622562
10,5,176.235,1626.71,297758,1140.62,0.000409557
10,5,11.6425,6.04067e+009,2.52183e+008,3.4264e+006,0
10,5,36.6846,7.39687e+007,5.57737e+007,756374,0
10,5,11.5218,9.70262e+008,1.56835e+007,0,0
10,5,431.093,1.77975e+007,1.6948e+008,2.40281e+006,0
10,5,10.7733,0,0,0,0
10,6,2264.79,3.50688e+007,0,0,0
10,6,15468.7,1.9968e+008,0,0,0
10,6,49129,2.34727e+008,0,0,0
10,6,22951.5,3.32179e+008,0,0,0
10,6,32465.1,3.38527e+008,0,0,0
10,6,264.391,3.11188e+007,0,0,0
10,6,2311.92,9.19873e+007,0,0,0
10,6,283.401,2.25827e+008,0,0,0
10,6,2247.65,2.23711e+008,0,0,0
10,6,56.9272,5.66674e+009,0,0,0
10,6,62.9477,6.11425e+008,0,0,0
10,6,2264.79,7.0207e+007,0,0,0
10,6,271.493,0,0,0,0
10,7,25997.8,0,2.41044e+008,4.4252e+008,5.70024e+007
10,7,1082.72,0,889054,6395.88,0.383081
10,7,4256.25,0,3.14364e+008,1.98927e+006,12001.8
10,7,3695.21,0,5.15037e+009,2.94713e+007,57809.2
10,7,7120.79,0,7.93701e+009,4.46337e+007,267361
10,7,377.098,0,8.73417e+007,24317.3,0.852172
10,7,8349.43,0,8.94982e+008,629103,1619.28
10,7,1312.52,0,9.07377e+007,106963,92.4393
10,7,1106.28,0,6.4756e+006,9562.64,0.0489745
10,7,3583.59,0,1.30748e+009,531173,1007.42
10,7,1322.65,0,1.49405e+007,5493.6,1.26812
10,7,1108.74,0,1.89346e+006,30930.1,0
10,7,7878.3,0,2.37178e+008,667417,456.81
10,7,1101.29,0,0,0,0
10,7,4535.25,0,0,0,0
10,8,639.822,63322.6,2.79335e+006,883.875,0.846785
10,8,28244.7,1.89997e+008,2.02375e+007,2.22151e+006,43675.9
10,8,37059.2,2.77687e+008,4.59983e+006,6.71011e+006,1.74279e+006
10,8,171.159,1.39545e+006,3.75786e+006,601316,0.0968113
10,8,171.164,218370,2.97052e+008,12041.8,1.13269
10,8,328.73,81169.8,2.06378e+007,60865.6,0
10,8,1418.14,270081,6.60721e+007,4739.42,5.65602
10,8,182.666,2.82975e+006,5.13255e+007,676686,3.45153e-007
10,8,289.58,1.7044e+007,3.08399e+007,1.00952e+006,0
10,8,178.028,9.49818e+007,8.723e+006,387077,0
10,8,639.822,2.77537e+006,828589,7348.73,0
10,8,168.095,0,0,0,0
10,8,569.262,0,0,0,0
11,0,28056.8,4.65294e+008,0,0,0
11,0,23198,1.67725e+009,0,0,0
11,0,272.95,2.24197e+009,0,0,0
11,0,1104.93,1.15016e+010,0,0,0
11,0,236.75,1.19427e+010,0,0,0
11,0,936.413,4.05336e+008,0,0,0
11,0,24728.8,2.22324e+009,0,0,0
11,0,272.95,7.84382e+009,0,0,0
11,1,132952,0,1.33857e+010,1.7553e+009,5.00305e+009
11,2,13079.3,2.04788e+009,9.61072e+006,2.62567e+007,8.07686e+006
11,2,68947.6,7.90897e+008,43791.3,1.61864e+006,2555.61
11,2,5150.33,9.3429e+008,5.23094e+007,8.19795e+009,5.29942e+008
11,2,3848.72,9.45562e+006,2.92187e+006,5.38038e+008,2.95605e+007
11,2,1848.36,1.23132e+008,1.17752e+008,1.06967e+010,5.2143e+008
11,2,325.445,6.7177e+008,1.03191e+010,1.62108e+011,1.51846e+010
11,2,314.601,4.8437e+007,6.14939e+008,1.71636e+010,1.08424e+009
11,2,1732.91,1.23376e+008,4.38273e+008,1.50215e+010,1.96333e+008
11,2,309.517,1.44341e+008,5.44483e+011,5.16178e+010,1.01814e+010
11,2,1669.72,2.21584e+007,2.86324e+008,7.91243e+009,5.12292e+008
11,2,9479.1,1.65161e+007,3.9895e+008,2.15886e+009,4.22257e+008
11,2,286.577,4.62988e+009,2.64092e+010,2.04002e+010,7.089e+007
11,2,326.388,1.94765e+008,4.07894e+011,8.94218e+010,7.57445e+009
11,2,3907.33,9.46121e+006,1.32926e+009,5.73986e+008,5.33588e+008
11,2,1807.95,7.06503e+007,1.16194e+010,5.28329e+009,3.90868e+009
11,3,8.99493,17.115,0,0,0
11,3,2.13428,7.90999e+010,0,0,0
11,3,70.5076,4.69849e+010,0,0,0
11,3,9.31,1.17216e+010,0,0,0
11,3,223.481,5.90186e+009,0,0,0
11,3,8.99493,1.31813e+011,0,0,0
11,3,28.0328,1.16585e+011,0,0,0
11,3,115.781,1.07991e+008,0,0,0
11,4,950.66,0,2.85019e+008,4.26944e+009,1.79217e+008
11,4,46.3771,0,4.50014e+010,2.36379e+010,3.40763e+009
11,4,26.5312,0,4.62491e+009,4.93583e+009,5.04027e+007
11,4,197.589,0,2.0488e+010,4.48797e+010,4.88272e+009
11,4,59.0375,0,1.01254e+009,6.20711e+009,6.43108e+009
11,4,26.5312,0,4.97657e+009,3.81973e+009,0
11,4,44.642,0,1.84134e+010,1.64283e+010,0
11,4,168.996,0,1.15418e+006,1.13333e+006,12977.5
11,5,1686.89,3.47252e+006,1.60372e+007,3.40521e+008,1.73249e+007
11,5,30.3197,2.84832e+007,1.4659e+011,7.19259e+010,1.50727e+007
11,5,2.40977,2.98246e+007,0,2.83632e-005,0
11,5,28.545,1.91213e+008,1.43335e+011,1.08118e+011,2.36265e+006
11,5,2.61325,174928,0,0,0
11,5,2.70191,1.1802e+010,0,0,0
11,5,256.563,281861,8.79376e+006,3.84608e+006,374219
11,5,33.1001,2.31775e+008,1.24097e+011,3.51633e+010,0
11,6,4232.74,5.51415e+007,0,0,0
11,6,1102.89,16795.3,0,0,0
11,6,2211.83,2.52603e+006,0,0,0
11,6,1083.04,5.9318e+006,0,0,0
11,6,293.912,4.19438e+009,0,0,0
11,6,81.1762,2.22691e+010,0,0,0
11,6,1102.89,139990,0,0,0
11,6,85.9875,3.45982e+009,0,0,0
11,6,4070.32,2.02286e+008,0,0,0
11,6,81.1762,1.56356e+008,0,0,0
11,6,1055.86,47794.1,0,0,0
11,6,2191.85,3.85203e+008,0,0,0
11,6,4454.84,7.88698e+007,0,0,0
11,7,20758,0,6.59869e+007,3.57321e+008,3.07547e+007
11,7,61687.9,0,1.73684e+008,6.3006e+008,1.90488e+008
11,7,4238.53,0,348095,9.12803e+007,5.80652e+006
11,7,1627.84,0,2.2895e+007,4.32466e+008,1.53702e+007
11,7,621.784,0,813500,3.01617e+006,557761
11,7,355.408,0,1.40508e+008,1.6461e+009,1.3086e+008
11,7,588.297,0,3.10357e+007,8.62469e+008,3.14538e+007
11,7,540.809,0,1.48112e+006,1.21715e+008,6.34093e+006
11,7,1581.19,0,5.77834e+007,1.70282e+009,9.6044e+007
11,7,564.47,0,3.61661e+007,1.74196e+007,3.77247e+006
11,7,355.408,0,2.21583e+009,4.66013e+009,6.19093e+008
11,7,553.387,0,366425,1.07494e+007,1.01572e+006
11,7,1588.94,0,2.02103e+007,9.30507e+007,8.87109e+006
11,7,4259.61,0,2.70592e+007,6.79151e+008,3.23373e+007
11,7,1627.84,0,1.36742e+009,8.24432e+007,3.0546e+006
11,7,3799.62,0,1.78397e+007,2.29777e+008,4.37565e+007
11,7,353.132,0,5.28532e+009,5.24237e+007,8.41351e+006
11,7,529.93,0,1.38974e+009,2.52501e+008,1.92333e+008
11,7,621.784,0,1.05585e+007,2.39556e+006,196540
11,8,9087.86,1.17654e+008,1.41695e+006,7.45495e+007,566772
