GridcellIndex,Cohort_FunctionalGroupIndex,Cohort_AdultMass,Cohort_Consumed_Autotroph,Cohort_Consumed_Herbivore,Cohort_Consumed_Omnivore,Cohort_Consumed_Carnivore
11,8,3316.18,4.63186e+006,309697,1.39518e+008,1.51394e+006
11,8,53289.6,1.11013e+009,3.13416e+006,1.42562e+007,3.51368e+006
11,8,109.666,2.4817e+007,5.61099e+007,4.3029e+009,1.1195e+009
11,8,1452.5,2.16946e+006,3.67777e+006,2.27662e+008,6.65667e+006
11,8,96.3759,9.92735e+007,4.14344e+009,2.34953e+010,8.19177e+009
11,8,200.408,9.02354e+006,1.58792e+008,4.63918e+009,5.72277e+008
11,8,109.666,9.6919e+006,1.57801e+009,1.02132e+009,4.6345e+008
11,8,350.721,6.15878e+006,6.16358e+008,5.01391e+008,1.14687e+008
11,8,96.9737,1.47328e+010,6.04977e+009,1.32346e+009,6.09581e+009
11,8,704.319,62566,4.11663e+006,3.00111e+006,189741
11,8,110.519,2.01753e+008,5.43385e+008,5.86998e+008,6.40352e+006
11,8,3316.18,95570.3,4.11824e+008,4.59742e+007,7.71443e+006
11,8,658.462,80357.4,7.74104e+006,4.17637e+006,3.28286e+006
11,8,352.581,4.37867e+008,785901,317128,0
11,8,183.658,1.90414e+008,8.86959e+007,2.0921e+007,7.49041e+007
11,8,99.2594,1.38142e+007,1.5829e+009,2.26621e+010,13329.2
12,0,16722.3,5.13037e+008,0,0,0
12,0,34752.3,9.37076e+007,0,0,0
12,0,630.666,3.37075e+008,0,0,0
12,0,930.244,9.3544e+007,0,0,0
12,0,2244.52,4.32844e+008,0,0,0
12,0,81.5419,4.21883e+008,0,0,0
12,0,990223,4.12858e+009,0,0,0
12,0,362.066,1.35004e+009,0,0,0
12,0,196.794,1.28537e+011,0,0,0
12,0,1097.65,1.1578e+009,0,0,0
12,0,18557.4,9.94073e+008,0,0,0
12,0,643.411,1.63782e+010,0,0,0
12,0,3.624e+006,4.21084e+009,0,0,0
12,0,2319.47,8.9944e+008,0,0,0
12,0,32364,2.72863e+009,0,0,0
12,0,554113,3.07482e+009,0,0,0
12,0,371.555,0,0,0,0
12,0,628.551,0,0,0,0
12,0,1069.62,0,0,0,0
12,0,16722.3,0,0,0,0
12,1,42696.8,0,9.56729,1.80644e+006,667750
12,1,35268.5,0,225429,4.80004e+010,1.36764e+010
12,1,46363.4,0,0,0,0
12,2,26113.8,5.42612e+010,2.13284e+008,1.91589e+011,2.07474e+007
12,2,7780.4,8.11815e+008,4.37103e+007,1.24069e+010,6.14411e+007
12,2,79856.8,2.68206e+008,1.05868e+006,1.39247e+008,9.17788e+006
12,2,9602.56,1.51775e+009,9.95824e+007,1.97548e+010,5.79393e+008
12,2,1673.14,807338,2.61141e+007,8.05698e+006,1.2516e+010
12,2,9507.32,3.50625e+006,1.29761e+008,5.40618e+007,5.19245e+010
12,2,1507.76,1.13048e+008,3.20747e+007,2.98081e+010,1.1626e+010
12,2,1710.62,51673.9,1.87349e+010,6.80696e+006,5.47545e+006
12,2,7304.8,1.83823e+006,8.22554e+007,4.05119e+007,2.81251e+010
12,2,559.937,12619.3,1.30238e+010,4627.84,1747.23
12,2,1608.83,0,0,0,0
12,2,7780.4,0,0,0,0
12,2,9769.38,0,0,0,0
12,3,197.399,6.00374e+009,0,0,0
12,3,166.353,1.35267e+009,0,0,0
12,3,6.87456,3.49883e+007,0,0,0
12,3,24.9961,4.36436e+011,0,0,0
12,3,5.96833,1.99921e+008,0,0,0
12,3,2.18744,0,0,0,0
12,3,46.6697,5.16771e+008,0,0,0
12,4,224.499,0,1.04459e+007,9.0441e+009,1.24763e+010
12,4,24.733,0,4.59382e+010,624452,465633
12,4,775.848,0,10299.6,2.09336e+009,9.35027e+006
12,4,445.554,0,2.40349e+009,1.11056e+007,6396.06
12,4,26.4729,0,0,0,0
12,4,463.949,0,0,0,0
12,5,76.2412,0.429633,7992.08,15.2343,8.73559
12,5,15.9361,95.6341,6.38828e+008,32447.6,18.5914
12,5,355.317,2.28305e+006,6.75058e+006,5.97547e+008,4.30022e+009
12,5,7.8309,2.26318e+008,0,0,0
12,5,27.5566,147.61,9.24059e+008,1.2279,245.268
12,5,81.2506,41726.8,1.32859e+011,23.569,0
12,5,284.889,4005.19,1.26753e+010,2.15945e+008,126070
12,5,27.5566,0,0,0,0
12,5,5.50198,0,0,0,0
12,6,62.4422,2.41272e+006,0,0,0
12,6,3826.49,8.3332e+006,0,0,0
12,6,698.356,349944,0,0,0
12,6,357.774,8.16737e+007,0,0,0
12,6,133.388,1.11158e+009,0,0,0
12,6,341.89,5.24053e+008,0,0,0
12,6,3876.01,6.23352e+007,0,0,0
12,6,698.356,1.84477e+008,0,0,0
12,6,218.533,3.68775e+008,0,0,0
12,6,65.1685,5.6189e+007,0,0,0
12,6,705.935,1.70165e+006,0,0,0
12,6,145.134,2.8397e+009,0,0,0
12,6,382.574,4.47579e+008,0,0,0
12,6,3951.12,2.57894e+007,0,0,0
12,6,217.406,1.90414e+008,0,0,0
12,6,62.4422,0,0,0,0
12,6,143.437,0,0,0,0
12,6,716.391,0,0,0,0
12,6,368.078,0,0,0,0
12,6,34371.6,1.0206e+009,0,0,0
12,7,61525.5,0,1.55449e+006,7.2211e+008,4.13925e+008
12,7,67440.1,0,9.6072e+007,2.73305e+010,2.4215e+007
12,7,25343.9,0,1.19818e+007,4.85011e+010,9.12988e+006
12,7,2776.17,0,6.02682e+006,1.81363e+008,3.90548e+008
12,7,175.195,0,1.83541e+006,5.85641e+011,5.55042e+009
12,7,124.482,0,1.10587e+011,852926,286620
12,7,162.523,0,1.43088e+009,0.401432,0
12,7,61525.5,0,6.7318e+007,3.06998e+009,4.11848e+007
12,7,224.608,0,2.06029e+010,64837.1,5.86076e+006
12,7,2786.4,0,2.12549e+006,1.79085e+008,1.35314e+009
12,7,121.202,0,7.18404e+010,81.6596,0.716861
12,7,228.674,0,0,0,0
12,8,6314.89,544356,591840,3.05263e+007,332051
12,8,48879.8,1.74839e+008,839744,4.35341e+008,397662
12,8,16730.1,2.69713e+008,1.41374e+006,2.44316e+008,118175
12,8,430.063,167932,6.43995e+006,7.36711e+006,1.73795e+009
12,8,1479.41,17258.1,802904,442866,2.77151e+008
12,8,1481.86,101.207,8.5279,2.50725e+007,24921.9
12,8,180.867,86491.5,2.49479e+010,78622,7.15665e+006
12,8,1502.43,32.9057,1.27386e+007,64.9178,21.3191
12,8,394.354,0,0,0,0
12,8,6179.27,0,0,0,0
12,8,181.989,0,0,0,0
13,0,6762.94,8.58792e+008,0,0,0
13,0,700155,2.79888e+009,0,0,0
13,0,2.50352e+006,1.63913e+010,0,0,0
13,0,542.556,8.53099e+010,0,0,0
13,0,3005.69,4.07493e+006,0,0,0
13,0,7046.56,1.88653e+011,0,0,0
13,0,1857.71,1.44155e+011,0,0,0
13,0,152.017,1.61143e+011,0,0,0
13,0,43033.8,6.11445e+008,0,0,0
13,0,6254.27,4.60294e+009,0,0,0
13,0,414.358,4.38974e+010,0,0,0
13,0,1882.15,1.47071e+010,0,0,0
13,0,24771,2.98596e+008,0,0,0
13,0,542.494,1.10628e+011,0,0,0
13,0,149.587,2.27225e+011,0,0,0
13,0,556.568,0,0,0,0
13,0,25201.3,0,0,0,0
13,0,3077.04,0,0,0,0
13,0,6384.13,0,0,0,0
13,0,992506,8.16968e+008,0,0,0
13,1,117631,0,1.4446e+009,6.37584e+009,2.29989e+009
13,1,44385,0,9.56376e+008,8.58349e+009,5.1083e+008
13,1,59668.3,0,0,0,0
13,1,51035.2,0,0,0,0
13,2,18229.3,7.56137e+008,5.70677e+009,2.046e+009,1.48222e+007
13,2,36428.6,1.07878e+008,3.5983e+008,1.64176e+007,674281
13,2,22359.7,1.73188e+008,8.85564e+008,4.31125e+007,2.13366e+006
13,2,10865.1,2.9548e+008,2.81579e+009,2.71029e+009,1.64748e+007
13,2,409.323,4.06574e+009,6.06275e+011,1.76587e+011,1.39363e+011
13,2,18034.1,2.18516e+009,3.87493e+010,7.97598e+009,6.97739e+009
13,2,22742.3,1.84314e+008,1.67107e+009,4.37122e+009,5.42414e+007
13,2,900.615,7.83742e+007,1.36202e+010,5.50948e+010,2.88861e+008
13,2,343.519,1.52736e+009,4.06033e+010,1.28893e+011,1.0461e+008
13,2,853.925,2.94522e+007,5.49774e+007,1.99569e+010,1.62897e+007
13,2,916.918,0,0,0,0
13,2,438.117,0,0,0,0
13,2,18229.3,0,0,0,0
13,2,22436.3,0,0,0,0
13,2,39051.4,0,0,0,0
13,3,2.54327,1.16442e+006,0,0,0
13,3,155.82,1.25633e+009,0,0,0
13,3,62.6893,0,0,0,0
13,3,28.392,0,0,0,0
13,3,2.70378,0,0,0,0
13,3,14.1443,0,0,0,0
13,4,508.211,0,2.99736e+009,1.02447e+009,3.31997e+008
13,4,63.5376,0,4.06519e+008,3.19368e+010,2.65364e+007
13,4,59.1111,0,293.484,6.02807e-005,0
13,4,298.647,0,199.965,11232,5.30597
13,4,845.729,0,5.99711e+008,3.95381e+010,1.7489e+007
13,4,103.592,0,1.79322e+008,3.64773e+008,678535
13,4,288.454,0,0,0,0
13,5,760.95,194447,1.48559e+007,2.96225e+006,2.78666e+006
13,5,11.1,3.66398e+010,7.53637e+009,4.57433e+010,8.38365e+008
13,5,1057.49,47347.5,8.27974e+007,1.75733e+008,293034
13,5,78.8068,5.8389e+009,101.831,3.52049e+008,7.667e+007
13,5,1499.08,3.46948e+006,2.72755e+008,2.2006e+008,1.40367e+007
13,5,2.76996,367.707,7.94848e-009,4.13064e-015,0
13,5,13.114,4.13373e+008,0.00528962,9.82348e-008,0
13,5,27.7839,6.93476e+007,1.7262e+009,1.21878e+010,121927
13,5,3.52545,51.1157,0,0,0
13,5,25.9936,0,0,0,0
13,5,158.771,0,0,0,0
13,6,94586,2.18068e+008,0,0,0
13,6,6971.28,5.70377e+007,0,0,0
13,6,266.443,1.14723e+008,0,0,0
13,6,187.333,3.0102e+006,0,0,0
13,6,25083.9,2.1099e+009,0,0,0
13,6,514.961,3.08003e+007,0,0,0
13,6,103.817,1.65561e+009,0,0,0
13,6,175.345,1.58842e+007,0,0,0
13,6,175.473,1.22148e+007,0,0,0
13,6,3340.93,2.34516e+006,0,0,0
13,6,192.243,0,0,0,0
13,6,244.32,0,0,0,0
13,6,504.602,0,0,0,0
13,6,100.828,0,0,0,0
13,6,6877.97,0,0,0,0
13,7,4295.69,0,2.08222e+007,2.99121e+007,6.38722e+006
13,7,7093.29,0,2.22744e+008,1.29577e+009,1.40222e+006
13,7,1962.74,0,1.11521e+007,6.41261e+006,3.87187e+006
13,7,17633.1,0,1.11146e+009,9.48873e+007,2.71696e+006
13,7,572.613,0,2.15403e+009,3.43339e+008,1.91923e+008
13,7,172.163,0,6.26476e+008,4.55913e+010,1.56644e+007
13,7,280.915,0,1.94882e+009,4.23176e+010,1.97964e+008
13,7,169.445,0,145.838,3.03622e+010,4.93014e+008
13,7,4402.67,0,5.59746e+006,1.17611e+008,35208.1
13,7,7069.5,0,0,0,0
13,7,270.453,0,0,0,0
13,7,572.613,0,0,0,0
13,7,1926.2,0,0,0,0
13,8,3171.85,829017,1.64116e+007,9.4513e+006,6.63446e+006
13,8,14258.4,1.81775e+009,1.24498e+010,1.91195e+009,3.33262e+007
13,8,54868.3,9.83314e+008,7.33877e+009,2.06956e+009,1.97029e+007
13,8,3795.11,1.21864e+007,8.17416e+007,4.24054e+008,907496
13,8,117.747,2.14734e+007,2.78628e+007,1.29842e+010,1.16075e+007
13,8,3359.87,139229,1.94544e+006,1.19289e+008,61609.3
13,8,39398.4,1.76315e+009,1.10573e+010,7.44148e+008,2.74406e+007
13,8,2630.78,2.02956e+006,2.35995e+007,7.57027e+006,8.9902e+006
13,8,3795.11,0,0,0,0
13,8,132.546,0,0,0,0
14,0,149707,2.37685e+009,0,0,0
14,0,2833.18,2.33035e+008,0,0,0
14,0,516820,5.62742e+009,0,0,0
14,0,21288.9,2.0823e+006,0,0,0
14,0,333040,2.16664e+009,0,0,0
14,0,511.149,9.60562e+010,0,0,0
14,0,23354.9,782390,0,0,0
14,0,707.379,1.10804e+010,0,0,0
14,0,2925.87,6.40023e+008,0,0,0
14,0,6092.01,1.83186e+008,0,0,0
14,0,550.27,7.53006e+010,0,0,0
14,0,21134.5,214420,0,0,0
14,0,698.092,4.90181e+009,0,0,0
14,0,2833.18,2.08901e+008,0,0,0
14,0,6028.71,3.72429e+008,0,0,0
14,0,651.774,2.07508e+009,0,0,0
14,0,700.874,0,0,0,0
14,2,15288.8,8.64616e+008,3.0059e+008,3.29205e+009,823617
14,2,12520.8,1.1645e+009,1.90716e+009,1.93284e+009,4.77709e+007
14,2,781.999,1.10068e+009,5.63411e+009,1.54791e+009,7.62074e+010
14,2,5466.95,9.27149e+009,7.5116e+009,1.56204e+010,9.6811e+009
14,2,1963.89,7.24578e+009,2.25067e+010,5.35183e+010,1.25435e+011
14,2,846.054,1.62092e+009,1.66672e+008,1.17093e+011,5.41205e+010
14,2,5525.88,4.14415e+008,1.81146e+009,1.51376e+010,4.43513e+010
14,2,2070.35,1.24035e+008,3.15398e+007,7.37949e+010,8.22194e+009
14,2,837.01,0,0,0,0
14,2,15288.8,0,0,0,0
14,3,2.18288,107333,0,0,0
14,3,8.64293,375722,0,0,0
14,3,60.6936,3.56317e+009,0,0,0
14,3,351.061,1.81859e+006,0,0,0
14,3,8.52981,321719,0,0,0
14,3,57.5203,1.9842e+009,0,0,0
14,3,2.20192,682900,0,0,0
14,3,8.79939,0,0,0,0
14,3,33.5829,0,0,0,0
14,3,2.00221,0,0,0,0
14,4,27.7629,0,5634.1,2.05163e+010,6.58029e+006
14,4,314.06,0,29.012,8589.14,11746.5
14,4,543.988,0,6.85945e+007,1.68128e+009,1.75106e+009
14,4,1917.77,0,7.90884e+006,8.6542e+006,1.40364e+008
14,4,6.79704,0,0.967852,0,0
14,4,9.80853,0,0.847593,1.50495e-023,36.3852
14,4,27.3205,0,7461.83,0,3.5553
14,4,335.206,0,69355.6,1.09745e+007,6.88877e+006
14,4,1219.3,0,0,0,0
14,5,10.8374,398110,0.182603,6487.25,1183.66
14,5,61.4143,5.42962e+010,21786.7,1.1312e+010,8.445e+007
14,5,34.7232,3.02173e+008,372997,8.13393e+009,6.44993e+007
14,5,6.14669,4.6346e+006,0.350235,0,22.6285
14,5,397.299,517997,6946.45,9.67653e+008,1.48263e+007
14,5,33.6831,2.53984e+010,827.481,0,2.11812e+010
14,5,242.704,1.24327e+010,3304.78,3.14921e+007,1.01616e+009
14,5,10.8374,1.00503e+009,3.89368,0,104275
14,5,35.6332,0,0,0,0
14,5,8.2282,0,0,0,0
14,5,2.88974,0,0,0,0
14,6,3677.68,511028,0,0,0
14,6,75213.6,2.13363e+008,0,0,0
14,6,3920.83,1.74007e+007,0,0,0
14,6,19785.1,6.54528e+008,0,0,0
14,6,1072.84,6.45477e+007,0,0,0
14,6,1203.89,22633,0,0,0
14,6,1070.88,2.39259e+007,0,0,0
14,6,3920.83,1.18249e+008,0,0,0
14,6,78.4921,5.69692e+009,0,0,0
14,6,1070.88,7.14747e+006,0,0,0
14,6,1274.47,4311.1,0,0,0
14,6,75.4425,1.39667e+009,0,0,0
14,6,3920.83,3.86916e+007,0,0,0
14,6,3563.54,2.07313e+006,0,0,0
14,6,71.6394,2.11028e+008,0,0,0
14,6,73.5841,0,0,0,0
14,7,6320.93,0,1.63858e+008,2.88781e+008,1.31427e+006
14,7,8416.62,0,1.66548e+007,3.49441e+007,45981
14,7,72064.1,0,1.44211e+007,4.35988e+008,2.70368e+006
14,7,1683.6,0,8.50094e+006,1.06008e+007,1.95703e+008
14,7,356.373,0,3.44794e+006,3.67506e+008,8.06598e+008
14,7,104.486,0,1.12271e+007,2.02716e+011,7.06571e+009
14,7,73.0888,0,127644,2.27222e+009,5.24999e+008
14,7,1487.73,0,102058,2.01107e+008,1.41054e+007
14,7,1581.49,0,21842.4,1.19157e+006,937719
14,7,97.7717,0,378573,1.37722e+011,5.89395e+007
14,7,73.9995,0,0,0,0
14,7,104.136,0,0,0,0
14,7,7267.99,0,0,0,0
14,7,1528.12,0,0,0,0
14,8,17246.6,2.18293e+008,6.85785e+007,7.41319e+008,178302
14,8,20919.9,1.71641e+008,2.1764e+008,5.75473e+008,502222
14,8,4784.87,2.21264e+006,3.50415e+006,7.49731e+006,209365
14,8,4860.53,4.55599e+006,3.32972e+006,4.75973e+006,9.09563e+007
14,8,767.344,23652.6,34249.7,139146,1.43033e+006
14,8,1198.16,107284,286560,2.40284e+007,9.0075e+006
14,8,152.067,1.48627e+006,226268,2.90682e+008,9.62027e+007
14,8,143.399,6.05276e+007,736595,2.20199e+007,1.50695e+007
14,8,1130.24,2.65584e+006,14600.4,684274,442993
14,8,135.004,1.43136e+007,11863.8,2.24333e+008,461251
14,8,139.441,0,0,0,0
14,8,5086.84,0,0,0,0
15,0,29099,4.52124e+009,0,0,0
15,0,6611.22,1.08391e+009,0,0,0
15,0,1702.69,1.92428e+008,0,0,0
15,0,1019.24,1.97333e+008,0,0,0
15,0,3185.6,1.94532e+006,0,0,0
15,0,5512.61,1.66534e+010,0,0,0
15,0,28701.5,1.38377e+010,0,0,0
15,0,71.2365,1142.9,0,0,0
15,0,523.317,1.08164e+009,0,0,0
15,0,1572.14,2.20176e+009,0,0,0
15,0,5563.58,2.35758e+009,0,0,0
15,0,467.554,8.35036e+008,0,0,0
15,0,1031.5,1.31844e+010,0,0,0
15,0,27657.2,1.72477e+010,0,0,0
15,0,7198.87,3.9834e+009,0,0,0
15,0,1025.9,2.94401e+008,0,0,0
15,0,431387,2.53323e+009,0,0,0
15,0,529.315,0,0,0,0
15,0,70.5623,0,0,0,0
15,0,6497.48,0,0,0,0
15,0,1019.24,0,0,0,0
15,0,766120,1.16574e+010,0,0,0
15,1,38083.7,0,1.96626e+007,1.28721e+007,5.77043e+006
15,1,71283.9,0,5.24564e+009,2.51195e+009,1.59514e+007
15,1,69491.9,0,1.19645e+009,4.08437e+008,1.21252e+010
15,1,35390.1,0,3.16822e+009,4.49174e+009,1.71793e+009
15,1,39057.4,0,1.49696e+008,1.11285e+009,1.96126e+007
15,1,71283.9,0,7.14411e+009,1.91372e+010,1.60568e+009
15,1,39263.3,0,0,0,0
15,2,29894.5,2.43242e+009,1.96416e+008,3.09487e+008,2.52191e+007
15,2,62997.2,5.06018e+009,2.62562e+008,2.58326e+008,9.0254e+007
15,2,389.273,2.30439e+009,1.69241e+010,3.7674e+011,1.91512e+011
15,2,1195.18,7.38073e+008,1.96983e+008,3.57212e+010,6.73461e+008
15,2,711.35,9.9107e+010,6.45796e+010,1.186e+011,2.70221e+011
15,2,1618.89,9.50962e+008,8.81988e+008,7.73201e+010,2.69877e+009
15,2,3056.22,3.70131e+007,7.83204e+008,2.53262e+010,2.55429e+010
15,2,364.823,1.38463e+010,1.62153e+009,4.95958e+011,3.99612e+009
15,2,1682.01,5.63882e+007,43527.8,1351.55,67193.7
15,2,669.915,1.77677e+009,6.51535e+009,5.74868e+010,9.0484e+011
15,2,424.439,2.12058e+007,68412.8,2035.53,45770.2
15,2,643.672,0,0,0,0
15,2,1338.73,0,0,0,0
15,3,320.956,4.41015e+009,0,0,0
15,3,32.2708,1.45657e+008,0,0,0
15,3,14.6339,1192.51,0,0,0
15,3,9.26511,168374,0,0,0
15,3,3.33541,1.79748e+009,0,0,0
15,3,151.375,599000,0,0,0
15,3,193.246,0,0,0,0
15,3,47.2908,0,0,0,0
15,4,27.8316,0,32853.1,0,0
15,4,463.673,0,1.04286e+010,2.59646e+010,5.91358e+009
15,4,54.7073,0,37860.5,1313.69,11917.1
15,4,84.4569,0,5.35587e+009,1.47943e+009,4.92378e+008
15,4,18.977,0,2.90007e+007,640391,0.113462
15,4,86.0731,0,240.442,108.187,3.18269e-005
15,4,52.8779,0,4.13491e+010,2.53364e+010,1.68724e+011
15,5,23.296,28186.2,1205.78,91.1831,32.2558
15,5,353.273,5.31325e+007,1.09134e+007,2.3058e+009,7.42392e+007
15,5,178.606,0.186051,3.23141,9.42165,2922.63
15,5,53.1757,2.33602e+009,1.72788e+010,8.53424e+009,1.6275e+010
15,5,23.296,8.02817e+006,0,0,0
15,5,347.591,2.3438e+008,8.82139e+006,2.08552e+006,243113
15,5,178.911,9.82888e+006,9.15674e+008,4.56738e+009,1.23944e+011
15,5,4.06255,2.06751e+008,0,0,0
15,5,4.23971,107.922,1.30586,0,0
15,5,3.95377,0,0,0,0
15,5,777.285,0,0,0,0
15,5,39.9392,0,0,0,0
15,6,51761.2,2.43842e+009,0,0,0
15,6,639.286,4.57196e+008,0,0,0
15,6,215.645,5.69871e+008,0,0,0
15,6,488.526,1.22935e+006,0,0,0
15,6,154.219,4.93082e+009,0,0,0
15,6,198.048,1.99176e+009,0,0,0
15,6,167.801,48324.5,0,0,0
15,6,230.508,0,0,0,0
15,6,589.459,0,0,0,0
15,7,11483.7,0,1.70103e+007,1.04773e+009,5.65541e+006
15,7,256.523,0,7.60353e+006,9.60402e+007,1.45928e+007
15,7,429.554,0,1.96157e+008,1.3532e+010,2.3384e+009
15,7,11483.7,0,9.43641e+006,5.13487e+009,1.35752e+008
15,7,5785.6,0,2.44017e+006,4.86658e+008,7.87204e+007
15,7,123.55,0,7.40321e+006,9.17882e+007,3.41186e+009
15,7,429.721,0,9.56656e+008,2.07307e+008,4.69107e+010
15,7,2826.58,0,2.78543e+007,1.84511e+008,3.11408e+007
15,7,5318.53,0,6.39664e+006,1.76229e+008,3.33638e+007
15,7,118.241,0,1.69835e+009,2.72004e+007,1.5409e+006
15,7,11483.7,0,3.23219e+007,2.40461e+009,1.14225e+008
15,7,438.217,0,0,0,0
15,7,290.108,0,0,0,0
15,8,17042.9,6.75841e+007,9.45057e+006,4.47747e+008,1.80005e+006
15,8,4575.71,4270.29,2688.01,866772,96547.6
15,8,80.8137,2.30956e+009,34109,35539.6,250067
15,8,446.628,2.31229e+006,6.86368e+006,1.6461e+009,3.64503e+010
15,8,475.002,24708.4,306773,1.14754e+007,1.30854e+009
15,8,402.92,1.23354e+009,1.50533e+008,7.6539e+007,8.28214e+007
15,8,401.316,2.99921e+007,886182,45265,78090.2
15,8,5001.06,2.08693e+006,412682,754935,213187
15,8,75.3387,0,0,0,0
